Name,Transcript,Domain,Domain_Name,Domain_Start,Domain_End
UGT3A2,ENSG00000168671,UDPGT,UDP-glucoronosyl and UDP-glucosyl transferase,23,520
VSTM2A,ENSG00000170419,V-set,Immunoglobulin V-set domain,31,147
WDR7,ENSG00000091157,WD40,"WD domain, G-beta repeat",14,47
WDR7,ENSG00000091157,WD40,"WD domain, G-beta repeat",54,95
WDR7,ENSG00000091157,WD40,"WD domain, G-beta repeat",454,498
WDR7,ENSG00000091157,WD40,"WD domain, G-beta repeat",550,588
WDR7,ENSG00000091157,WD40,"WD domain, G-beta repeat",1385,1423
WHSC1L1,ENSG00000147548,PWWP,PWWP domain,268,380
WHSC1L1,ENSG00000147548,PWWP,PWWP domain,958,1049
WHSC1L1,ENSG00000147548,AWS,AWS domain,1104,1142
WHSC1L1,ENSG00000147548,SET,SET domain,1156,1262
WHSC1L1,ENSG00000147548,C5HCH,NSD Cys-His rich domain,1364,1413
WT1,ENSG00000184937,WT1,Wilm's tumour protein,69,389
WT1,ENSG00000184937,zf-H2C2_2,Zinc-finger double domain,407,433
WT1,ENSG00000184937,zf-H2C2_2,Zinc-finger double domain,438,461
WT1,ENSG00000184937,zf-C2H2,"Zinc finger, C2H2 type",482,506
ZAN,ENSG00000146839,MAM,"MAM domain, meprin/A5/mu",41,203
ZAN,ENSG00000146839,MAM,"MAM domain, meprin/A5/mu",211,367
ZAN,ENSG00000146839,MAM,"MAM domain, meprin/A5/mu",373,535
ZAN,ENSG00000146839,TIL,Trypsin Inhibitor like cysteine rich domain,1044,1093
ZAN,ENSG00000146839,TILa,TILa domain,1094,1148
ZAN,ENSG00000146839,VWD,von Willebrand factor type D domain,1156,1308
ZAN,ENSG00000146839,C8,C8 domain,1354,1422
ZAN,ENSG00000146839,TIL,Trypsin Inhibitor like cysteine rich domain,1426,1479
ZAN,ENSG00000146839,TILa,TILa domain,1480,1535
ZAN,ENSG00000146839,VWD,von Willebrand factor type D domain,1542,1697
ZAN,ENSG00000146839,C8,C8 domain,1741,1808
ZAN,ENSG00000146839,TIL,Trypsin Inhibitor like cysteine rich domain,1812,1867
ZAN,ENSG00000146839,TILa,TILa domain,1868,1924
ZAN,ENSG00000146839,VWD,von Willebrand factor type D domain,1931,2086
ZAN,ENSG00000146839,C8,C8 domain,2140,2207
ZAN,ENSG00000146839,TIL,Trypsin Inhibitor like cysteine rich domain,2211,2267
ZAN,ENSG00000146839,TILa,TILa domain,2268,2324
ZAN,ENSG00000146839,VWD,von Willebrand factor type D domain,2331,2485
ZAN,ENSG00000146839,C8,C8 domain,2546,2598
ZAN,ENSG00000146839,TILa,TILa domain,2653,2707
ZIC1,ENSG00000152977,zf_ZIC,Zic proteins zinc finger domain,218,264
ZIC1,ENSG00000152977,zf-C2H2,"Zinc finger, C2H2 type",302,326
ZIC1,ENSG00000152977,zf-C2H2,"Zinc finger, C2H2 type",332,356
ZIC1,ENSG00000152977,zf-C2H2,"Zinc finger, C2H2 type",362,384
ZIC4,ENSG00000174963,zf_ZIC,Zic proteins zinc finger domain,121,166
ZIC4,ENSG00000174963,zf-C2H2,"Zinc finger, C2H2 type",204,228
ZIC4,ENSG00000174963,zf-C2H2,"Zinc finger, C2H2 type",264,288
ZMYM5,ENSG00000132950,zf-FCS,MYM-type Zinc finger with FCS sequence motif,240,276
ZMYM5,ENSG00000132950,zf-FCS,MYM-type Zinc finger with FCS sequence motif,333,369
ZMYM5,ENSG00000132950,zf-FCS,MYM-type Zinc finger with FCS sequence motif,375,415
ZNF236,ENSG00000130856,zf-C2H2,"Zinc finger, C2H2 type",37,59
ZNF236,ENSG00000130856,zf-C2H2,"Zinc finger, C2H2 type",94,115
ZNF236,ENSG00000130856,zf-C2H2,"Zinc finger, C2H2 type",153,175
ZNF236,ENSG00000130856,zf-C2H2,"Zinc finger, C2H2 type",197,219
ZNF236,ENSG00000130856,zf-C2H2,"Zinc finger, C2H2 type",225,247
ZNF236,ENSG00000130856,zf-C2H2_6,C2H2-type zinc finger,284,310
ZNF236,ENSG00000130856,zf-C2H2,"Zinc finger, C2H2 type",482,504
ZNF236,ENSG00000130856,zf-C2H2,"Zinc finger, C2H2 type",510,532
ZNF236,ENSG00000130856,zf-C2H2,"Zinc finger, C2H2 type",538,560
ZNF236,ENSG00000130856,zf-C2H2,"Zinc finger, C2H2 type",685,707
ZNF236,ENSG00000130856,zf-C2H2,"Zinc finger, C2H2 type",967,989
ZNF236,ENSG00000130856,zf-C2H2,"Zinc finger, C2H2 type",995,1017
ZNF236,ENSG00000130856,zf-C2H2,"Zinc finger, C2H2 type",1023,1045
ZNF236,ENSG00000130856,zf-C2H2,"Zinc finger, C2H2 type",1168,1189
ZNF236,ENSG00000130856,zf-C2H2,"Zinc finger, C2H2 type",1223,1245
ZNF236,ENSG00000130856,zf-C2H2,"Zinc finger, C2H2 type",1688,1708
ZNF236,ENSG00000130856,zf-C2H2,"Zinc finger, C2H2 type",1722,1744
ZNF236,ENSG00000130856,zf-C2H2,"Zinc finger, C2H2 type",1750,1772
ZNF236,ENSG00000130856,zf-C2H2,"Zinc finger, C2H2 type",1778,1801
ZNF521,ENSG00000198795,zf-C2H2_6,C2H2-type zinc finger,46,68
ZNF521,ENSG00000198795,zf-C2H2,"Zinc finger, C2H2 type",118,140
ZNF521,ENSG00000198795,zf-C2H2,"Zinc finger, C2H2 type",174,196
ZNF521,ENSG00000198795,zf-C2H2_6,C2H2-type zinc finger,311,335
ZNF521,ENSG00000198795,zf-C2H2_6,C2H2-type zinc finger,436,463
ZNF521,ENSG00000198795,zf-C2H2_6,C2H2-type zinc finger,633,659
ZNF521,ENSG00000198795,zf-C2H2,"Zinc finger, C2H2 type",664,686
ZNF521,ENSG00000198795,zf-C2H2_6,C2H2-type zinc finger,693,715
ZNF521,ENSG00000198795,zf-C2H2_6,C2H2-type zinc finger,929,955
ZNF521,ENSG00000198795,zf-C2H2_6,C2H2-type zinc finger,958,984
ZRSR2,ENSG00000169249,zf-CCCH,Zinc finger C-x8-C-x5-C-x3-H type (and similar),168,192
ZRSR2,ENSG00000169249,RRM_5,"RNA recognition motif. (a.k.a. RRM, RBD, or RNP domain)",246,302
